,Unnamed: 0,ts,ID,DLC,bin
16585,2,0.002066,226,8,0000000000000000000100000000000000000000000000000000000000000000
321,3,0.003058,320,8,0000000000100000000000000000000000000000000000000000000001001011
11286,6,0.005989,2C1,8,0000000000000000011110010000000100101001110000000000100100110111
35387,8,0.00749,0BA,5,0010100100000000000000000000011100101011
14276,7,0.007994,1C6,8,0000000000000000000000001111000011001101000100100000000000000000
1584,9,0.008577,25,8,0000000000001010000000000000000100100000000000000000000001011000
28232,10,0.008816,24,8,0000001000000000000000100000011001000001111111011000000011110100
21791,11,0.00904,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18588,12,0.010029,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
7592,14,0.011417,3BC,8,0
31690,15,0.011984,1C4,8,0000110100001010000110110000000000000000000000000000000011111111
7894,19,0.014084,260,8,0000000000000000000000000000000000000000000000000000101101110101
35388,13,0.014979,0BA,5,0100111100000000000000000000000000101110
1585,21,0.01834,25,8,0000000000001010000000000000000100100000000000000000000001011000
21792,22,0.019001,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35389,17,0.022469,0BA,5,1110000000111101010001000000000011010110
21592,25,0.026748,443,8,0100110100000010000000000010111100000110000000000000000000000000
1586,27,0.028297,25,8,0000000000001010000000000000000100100000000000000000000001011000
28233,28,0.028585,24,8,0000001000000001000000100000011001000001111111011000000011110101
21793,29,0.028963,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18589,30,0.029951,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35390,16,0.029958,0BA,5,1100011000000000000000000000000010111110
31691,32,0.031903,1C4,8,0000110100011110000110110000000000000000000000000000000000010011
16586,36,0.033938,226,8,0000000000000000000100000000000000000000000000000000000000000000
7895,37,0.034182,260,8,0000000000000000000000000000000000000000000000000000101101110101
11287,38,0.035887,2C1,8,0000000000000000011101100000000011110000110000000000100111111010
27859,39,0.036134,4DC,8,0001110100000000000000000000000000000000000000000000000000000000
35391,20,0.037448,0BA,5,0010100100000000000000000000010000101000
14277,42,0.038166,1C6,8,0000000000000000000000001111000110100010000100100000000000000000
1587,43,0.03841,25,8,0000000000001010000000000000000100100000000000000000000001011000
21794,44,0.038921,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
60,46,0.04091,3B7,8,1000
35392,31,0.044937,0BA,5,0100111100000000000000000000000000101110
1588,48,0.048246,25,8,0000000000001010000000000000000100100000000000000000000001011000
28234,49,0.048515,24,8,0000001000000001000000100000011001000001111111011000000011110101
21795,50,0.048853,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18590,51,0.04987,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31692,53,0.051824,1C4,8,0000110100110000000110110000000000000000000000000000000000100101
322,55,0.052235,320,8,0000000000100000000000000000000000000000000000000000000001001011
35393,34,0.052427,0BA,5,1110000000111100110110000000000001101001
7896,56,0.053869,260,8,0000000000000000000000000000000000000000000000000000101101110101
13315,57,0.054021,394,3,0
1523,60,0.05665,6F3,8,0010000000000000000000000000000000000000000000000000000000000000
1589,62,0.058177,25,8,0000000000001010000000000000000100100000000000000000000001011000
21796,63,0.05884,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35394,45,0.059916,0BA,5,1100011000000000000000000000000010111110
16587,66,0.061824,226,8,0000000000000000000100000000000000000000000000000000000000000000
11288,69,0.065752,2C1,8,0000000000000000011100000000000011010110110000000000100111011010
35395,26,0.067406,0BA,5,0010100100000000000000000000011100101011
14278,70,0.067828,1C6,8,0000000000000000000000001111001001101000000100110000000000000000
1590,72,0.068348,25,8,0000000000001010000000000000000100100000000000000000000001011000
28235,73,0.068584,24,8,0000001000000001000000100000011001000001111111011000000011110101
21797,74,0.068808,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
10963,76,0.069188,620,8,0001000000000000000000000000000000000000000000000000000000000000
18591,77,0.06979,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
13516,80,0.071062,399,8,0000000000000000000000000000000000000000111111110000000000000000
31693,82,0.071946,1C4,8,0000110101010001000110110000000000000000000000000000000001000110
7897,84,0.073788,260,8,0000000000000000000000000000000000000000000000000001011110000001
35396,52,0.074895,0BA,5,0100111100000000000000000000000000101110
1591,86,0.078167,25,8,0000000000001010000000000000000100100000000000000000000001011000
21798,88,0.078791,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35397,54,0.082385,0BA,5,1110000000111100011010000000000011111001
31569,89,0.083596,633,8,1000000100000000000000000000000000000000000000000000000000000000
11164,90,0.083839,39A,8,0000000000000000000000000010000100000000000000000000000000000000
1592,93,0.088054,25,8,0000000000001010000000000000000100100000000000000000000001011000
28236,94,0.088372,24,8,0000001000000000000000100000011001000001111111011000000011110100
21799,95,0.088721,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18592,96,0.089713,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35398,81,0.089875,0BA,5,1100011000000000000000000000000010111110
0,98,0.09135,3B1,8,0000000000000000000000100000101000000000000010000000000000000000
31694,99,0.09166,1C4,8,0000110101100000000110110000000000000000000000000000000001010101
7898,103,0.093674,260,8,0000000000000000000000000000000000000000000000000000101101110101
16588,104,0.093921,226,8,0000000000000000000100000000000000000000000000000000000000000000
11289,105,0.095646,2C1,8,0000000000000000011011000000000011001001110000000000100111001001
35399,41,0.097364,0BA,5,0010100100000000000000000000010000101000
14279,106,0.097624,1C6,8,0000000000000000000000001111001100011111000100110000000000000000
1593,108,0.098211,25,8,0000000000001010000000000000000100100000000000000000000001011000
21800,109,0.098681,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
323,111,0.100668,320,8,0000000000100000000000000000000000000000000000000000000001001011
35400,79,0.104854,0BA,5,0100111100000000000000000000000000101110
1594,114,0.108004,25,8,0000000000001010000000000000000100100000000000000000000001011000
28237,115,0.108311,24,8,0000001000000001000000100000011001000001111111011000000011110101
21801,116,0.108613,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18593,117,0.109628,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31695,119,0.111589,1C4,8,0000110101101110000110110000000000000000000000000000000001100011
35401,83,0.112343,0BA,5,1110000000111100000000000000000010010001
7899,122,0.113624,260,8,0000000000000000000000000000000000000000000000000000101101110101
1595,124,0.11794,25,8,0000000000001010000000000000000100100000000000000000000001011000
21802,125,0.118603,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35402,110,0.119833,0BA,5,1100011000000000000000000000000010111110
16589,129,0.121584,226,8,0000000000000000000100000000000000000000000000000000000000000000
11290,130,0.125512,2C1,8,0000000000000000011010010000000010111001110000000000100110110110
35403,47,0.127322,0BA,5,0010100100000000000000000000011100101011
14280,131,0.12752,1C6,8,0000000000000000000000001111001111011111000100110000000000000000
1596,133,0.128176,25,8,0000000000001010000000000000000100100000000000000000000001011000
28238,134,0.128344,24,8,0000001000000000000000100000011001000001111111011000000011110100
21803,135,0.128567,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
31371,136,0.128806,44D,8,0100001000000010000000000000000000000001000000000000000000000000
18594,138,0.129549,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31696,140,0.131504,1C4,8,0000110110001011000110110000000000000000000000000000000010000000
34932,143,0.132535,4C3,8,0000001100000000000000000000000100000000000000000000000000000000
7900,145,0.133491,260,8,0000000000000000000000000000000000000000000000000000101101110101
35404,97,0.134812,0BA,5,0100111100000000000000000000000000101110
1597,148,0.137854,25,8,0000000000001010000000000000000100100000000000000000000001011000
21804,150,0.138519,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
16345,151,0.141879,3F9,8,0111010100011000000000100000001010000000000000000000000000010101
35405,101,0.142301,0BA,5,1110000000111011100111000000000000101100
1598,153,0.147816,25,8,0000000000001010000000000000000100100000000000000000000001011000
28239,154,0.148161,24,8,0000001000000001000000100000011001000001111111011000000011110101
21805,155,0.148481,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18595,156,0.149469,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35406,141,0.149791,0BA,5,1100011000000000000000000000000010111110
31697,158,0.151428,1C4,8,0000110110011000000110110000000000000000000000000000000010001101
7901,163,0.153442,260,8,0000000000000000000000000000000000000000000000000001011110000001
16590,164,0.153688,226,8,0000000000000000000100000000000000000000000000000000000000000000
324,165,0.154448,320,8,0000000000100000000000000000000000000000000000000000000001001011
11291,166,0.155408,2C1,8,0000000000000000011010010000000010101001110000000000100110100110
35407,61,0.15728,0BA,5,0010100100000000000000000000010000101000
14281,167,0.157384,1C6,8,0000000000000000000000001111010010011011000101000000000000000000
1599,169,0.1588,25,8,0000000000001010000000000000000100100000000000000000000001011000
21806,170,0.159411,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35408,118,0.16477,0BA,5,0100111100000000000000000000000000101110
1600,174,0.167762,25,8,0000000000001010000000000000000100100000000000000000000001011000
28240,175,0.16804,24,8,0000001000000001000000100000011001000001111111011000000011110101
21807,177,0.168535,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18596,178,0.169389,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31698,180,0.171344,1C4,8,0000110110100101000110110000000000000000000000000000000010011010
35409,121,0.17226,0BA,5,1110000000111011001101000000000011000100
7902,182,0.17335,260,8,0000000000000000000000000000000000000000000000000000101101110101
1601,184,0.177696,25,8,0000000000001010000000000000000100100000000000000000000001011000
21808,185,0.178359,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35410,171,0.179749,0BA,5,1100011000000000000000000000000010111110
16591,188,0.181348,226,8,0000000000000000000100000000000000000000000000000000000000000000
11292,190,0.185279,2C1,8,0000000000000000100100000000000010011100110000000000101011000001
35411,71,0.187239,0BA,5,0010100100000000000000000000011100101011
14282,191,0.187281,1C6,8,0000000000000000000000001111010101001001000101000000000000000000
1602,193,0.18789,25,8,0000000000001010000000000000000100100000000000000000000001011000
28241,194,0.188133,24,8,0000001000000000000000100000011001000001111111011000000011110100
21809,195,0.188354,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18597,196,0.189308,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31699,198,0.191262,1C4,8,0000110110111101000110110000000000000000000000000000000010110010
7903,202,0.193168,260,8,0000000000000000000000000000000000000000000000000001011110000001
35412,139,0.194728,0BA,5,0100111100000000000000000000000000101110
1603,205,0.197618,25,8,0000000000001010000000000000000100100000000000000000000001011000
21810,207,0.198283,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
325,208,0.199268,320,8,0000000000100000000000000000000000000000000000000000000001001011
7773,209,0.200517,610,8,0010000000000000000000000110010011000000111111111111110101000000
35413,142,0.202218,0BA,5,1110000000111010110111000000000001101011
1604,212,0.207575,25,8,0000000000001010000000000000000100100000000000000000000001011000
28242,213,0.207871,24,8,0000001000000001000000100000011001000001111111011000000011110101
21811,214,0.208241,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18598,215,0.209229,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35414,199,0.209707,0BA,5,1100011000000000000000000000000010111110
31700,217,0.211192,1C4,8,0000110111001010000110110000000000000000000000000000000010111111
34812,220,0.211757,3C3,8,0100010000011110100101000100111011101110010110010000001110001000
7904,222,0.21303,260,8,0000000000000000000000000000000000000000000000000000101101110101
16592,223,0.213277,226,8,0000000000000000000100000000000000000000000000000000000000000000
11293,225,0.215173,2C1,8,0000000000000010000000000000000010011001110000000001000100110111
14283,226,0.217156,1C6,8,0000000000000000000000001111010111110100000101000000000000000000
35415,85,0.217197,0BA,5,0010100100000000000000000000010000101000
1605,229,0.217767,25,8,0000000000001010000000000000000100100000000000000000000001011000
27960,230,0.21801,6C0,8,1110010000000000000000001110000010000000000000000000000000000000
21812,231,0.218235,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35416,157,0.224686,0BA,5,0100111100000000000000000000000000101110
14018,234,0.22739,442,8,0100001100000010000000000000000000000010000000000000000000000000
1606,235,0.227636,25,8,0000000000001010000000000000000100100000000000000000000001011000
28243,236,0.227876,24,8,0000001000000001000000100000011001000001111111011000000011110101
21813,237,0.228134,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18599,238,0.229151,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31701,240,0.231112,1C4,8,0000110111100000000110110000000000000000000000000000000011010101
35417,160,0.232176,0BA,5,1110000000111010011100000000000011111111
7905,242,0.232947,260,8,0000000000000000000000000000000000000000000000000001011110000001
1607,245,0.238479,25,8,0000000000001010000000000000000100100000000000000000000001011000
21814,246,0.239085,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35418,232,0.239665,0BA,5,1100011000000000000000000000000010111110
16593,250,0.242097,226,8,0000000000000000000100000000000000000000000000000000000000000000
11294,251,0.245042,2C1,8,0000000000000100000100000000000010010110110000000001101101010000
14284,252,0.247045,1C6,8,0000000000000000000000001111011010100110000101000000000000000000
35419,92,0.247155,0BA,5,0010100100000000000000000000011100101011
1608,254,0.247654,25,8,0000000000001010000000000000000100100000000000000000000001011000
28244,255,0.247895,24,8,0000001000000001000000100000011001000001111111011000000011110101
21815,256,0.248124,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18600,257,0.249066,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31702,260,0.251029,1C4,8,0000110111101011000110110000000000000000000000000000000011100000
326,263,0.25206,320,8,0000000000100000000000000000000000000000000000000000000001001011
7906,264,0.252845,260,8,0000000000000000000000000000000000000000000000000001011110000001
35420,179,0.254644,0BA,5,0100111100000000000000000000000000101110
1609,266,0.257375,25,8,0000000000001010000000000000000100100000000000000000000001011000
21816,269,0.258039,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35057,4,0.259656,3D3,3,011011000001001000000000
35421,181,0.262134,0BA,5,1110000000111010000010000000000010010111
1610,274,0.26736,25,8,0000000000001010000000000000000100100000000000000000000001011000
28245,275,0.267644,24,8,0000001000000001000000100000011001000001111111011000000011110101
21817,276,0.267969,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18601,277,0.268987,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
7653,278,0.269227,611,8,0010000100000000000000000001000000000000000000000011110101101100
35422,261,0.269624,0BA,5,1100011000000000000000000000000010111110
31703,281,0.271143,1C4,8,0000110111110110000110110000000000000000000000000000000011101011
7907,284,0.272639,260,8,0000000000000000000000000000000000000000000000000001011110000001
16594,285,0.272971,226,8,0000000000000000000100000000000000000000000000000000000000000000
11295,286,0.274933,2C1,8,0000000000000101000011000000000010111001110000000010000101110110
14285,287,0.276913,1C6,8,0000000000000000000000001111011101001011000101010000000000000000
35423,107,0.277113,0BA,5,0010100100000000000000000000010000101000
1611,289,0.277524,25,8,0000000000001010000000000000000100100000000000000000000001011000
21818,290,0.277957,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35424,197,0.284603,0BA,5,0100111100000000000000000000000000101110
1612,294,0.287281,25,8,0000000000001010000000000000000100100000000000000000000001011000
28246,295,0.287591,24,8,0000001000000000000000100000011001000001111111011000000011110100
11224,296,0.28784,4C8,8,0000100100000000000000000000000000000000000000000000000000000000
21819,297,0.288118,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18602,298,0.288908,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31704,300,0.290877,1C4,8,0000111000001111000110110000000000000000000000000000000000000101
35425,200,0.292092,0BA,5,1110000000111001101110000000000001000110
7908,302,0.292513,260,8,0000000000000000000000000000000000000000000000000010001110001101
43639,0,0.297585,3BB,5,1011101100000000000000000000000000100110
1613,304,0.298239,25,8,0000000000001010000000000000000100100000000000000000000001011000
21820,305,0.298848,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35426,291,0.299582,0BA,5,1100011000000000000000000000000010111110
16595,309,0.301857,226,8,0000000000000000000100000000000000000000000000000000000000000000
327,310,0.30285,320,8,0000000000100000000000000000000000000000000000000000000001001011
11296,311,0.304802,2C1,8,0000000000000101101101100000001000010000110000000010011001111110
14286,313,0.306811,1C6,8,0000000000000000000000001111011111100100000101010000000000000000
35427,113,0.307071,0BA,5,0010100100000000000000000000011100101011
1614,315,0.307421,25,8,0000000000001010000000000000000100100000000000000000000001011000
28247,316,0.307661,24,8,0000001000000001000000100000011001000001111111011000000011110101
21821,317,0.307885,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18603,318,0.308827,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31705,320,0.310803,1C4,8,0000111000011110000110110000000000000000000000000000000000010100
7909,324,0.312394,260,8,0000000000000000000000000000000000000000000000000010001110001101
35428,216,0.314561,0BA,5,0100111100000000000000000000000000101110
1615,327,0.317135,25,8,0000000000001010000000000000000100100000000000000000000001011000
21822,329,0.317799,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35429,219,0.32205,0BA,5,1110000000111001011001000000000011110010
21593,333,0.325572,443,8,0100110100000010000000000010111100000110000000000000000000000000
1616,335,0.327121,25,8,0000000000001010000000000000000100100000000000000000000001011000
28248,336,0.327406,24,8,0000001000000001000000100000011001000001111111011000000011110101
21823,337,0.327728,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18604,338,0.328746,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35430,321,0.32954,0BA,5,1100011000000000000000000000000010111110
31706,340,0.330715,1C4,8,0000111001001100000110110000000000000000000000000000000001000010
7910,345,0.332406,260,8,0000000000000000000000000000000000000000000000000100011110110001
16596,346,0.332734,226,8,0000000000000000000100000000000000000000000000000000000000000000
11297,347,0.334698,2C1,8,0000000000000110000010010000001110001001110000000010100001001110
43459,68,0.335451,423,2,11100000000
14287,348,0.336674,1C6,8,0000000000000000000000001111100010001001000101010000000000000000
35431,123,0.337029,0BA,5,0010100100000000000000000000010000101000
1617,350,0.337286,25,8,0000000000001010000000000000000100100000000000000000000001011000
21824,351,0.337718,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
61,353,0.339705,3B7,8,1000
35432,239,0.344519,0BA,5,0100111100000000000000000000000000101110
1618,355,0.347041,25,8,0000000000001010000000000000000100100000000000000000000001011000
28249,356,0.347326,24,8,0000001000000001000000100000010101000001111111011000000011110100
21825,357,0.347649,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18605,359,0.348666,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31707,361,0.350638,1C4,8,0000111001101001000110110000000000000000000000000000000001011111
328,363,0.351046,320,8,0000000000100000000000000000000000000000000000000000000001001011
35433,241,0.352009,0BA,5,1110000000111000111101000000000010000001
7911,364,0.352253,260,8,0000000000000000000000000000000000000000000000000101001010111100
13316,365,0.352406,394,3,0
1619,367,0.357997,25,8,0000000000001010000000000000000100100000000000000000000001011000
21826,368,0.358605,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
13829,369,0.358848,4C6,8,0000011100000000000000110000000000000000000000000000000000000000
35434,352,0.359498,0BA,5,1100011000000000000000000000000010111110
16597,372,0.361617,226,8,0000000000000000000100000000000000000000000000000000000000000000
11298,375,0.364563,2C1,8,0000000000000110001000110000010010011100110000000010100101111101
14288,376,0.366569,1C6,8,0000000000000000000000001111100100100010000101100000000000000000
35435,132,0.366988,0BA,5,0010100100000000000000000000011100101011
1620,378,0.367177,25,8,0000000000001010000000000000000100100000000000000000000001011000
28250,379,0.367419,24,8,0000001000000001000000100000011001000001111111011000000011110101
21827,380,0.367642,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
31236,381,0.367887,4A6,8,0000000000000000000000000000000000000000000100100000000000000000
10964,382,0.368155,620,8,0001000000000000000000000000000000000000000000000000000000000000
18606,383,0.368588,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31708,385,0.370558,1C4,8,0000111010101100000110110000000000000000000000000000000010100010
7912,388,0.372154,260,8,0000000000000000000000000000000000000000000000000110101011010100
35436,259,0.374477,0BA,5,0100111100000000000000000000000000101110
1621,390,0.376893,25,8,0000000000001010000000000000000100100000000000000000000001011000
21828,392,0.37756,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35437,262,0.381967,0BA,5,1110000000111000101001000000000000110001
1622,395,0.38685,25,8,0000000000001010000000000000000100110000000000000000000001101000
28251,397,0.387204,24,8,0000001000000001000000100000110101000001111111011000000011111100
21829,398,0.387516,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18607,399,0.388506,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35438,386,0.389456,0BA,5,1100011000000000000000000000000010111110
16346,402,0.390129,3F9,8,0111010100011000000000100000001010000000000000000000000000010101
31709,403,0.390477,1C4,8,0000111011010000000110110000000000000000000000000000000011000110
7913,407,0.392066,260,8,0000000000000000000000000000000000000000000000001000001011101100
16598,408,0.392491,226,8,0000000000000000000100000000000000000000000000000000000000000000
11299,409,0.394456,2C1,8,0000000000000110001000110000010100010110110000000010100111111000
14289,410,0.39644,1C6,8,0000000000000000000000001111100110101111000101100000000000000000
35439,147,0.396946,0BA,5,0010100100000000000000000000010000101000
1623,413,0.397838,25,8,0000000000001010000000000000000101000000000000000000000001111000
21830,414,0.398444,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
329,416,0.400459,320,8,0000000000100000000000000000000000000000000000000000000001001011
35440,279,0.404435,0BA,5,0100111100000000000000000000000000101110
1624,418,0.406799,25,8,0000000000001010000000000000000101010000000000000000000010001000
28252,419,0.407083,24,8,0000001000000001000000100001100001000001111111011000000000000111
21831,420,0.407407,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18608,421,0.408426,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31710,423,0.410395,1C4,8,0000111100010011000110110000000000000000000000000000000000001010
35441,282,0.411925,0BA,5,1110000000111000011000000000000011101101
7914,426,0.411956,260,8,0000000000000000000000000000000000000000000000001011000100011011
1625,429,0.416731,25,8,0000000000001010000000000000000101110000000000000000000010101000
21832,430,0.417396,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35442,415,0.419414,0BA,5,1100011000000000000000000000000010111110
13577,434,0.420019,4DD,8,0001111000000000000000000000000000000000000000000000000000000000
16599,435,0.420381,226,8,0000000000000000000100000000000000000000000000000000000000000000
11300,436,0.424324,2C1,8,0000000000000110000110010000010101010110110000000010100100101110
14290,438,0.426547,1C6,8,0000000000000000000000001111101001000011000101100000000000000000
1626,439,0.42679,25,8,0000000000001011000000000000000110110000000000000000000011101001
35443,152,0.426904,0BA,5,0010100100000000000000000000011100101011
28253,440,0.427029,24,8,0000001000000001000000100001001101000001111111011000000000000010
31372,441,0.42727,44D,8,0100001000000010000000000000000000000001000000000000000000000000
21833,442,0.427494,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18609,443,0.428383,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31711,446,0.430316,1C4,8,0000111100110001000110110000000000000000000000000000000000101000
7915,449,0.431852,260,8,0000000000000000000000000000000000000000000000001011110100100111
35444,299,0.434394,0BA,5,0100111100000000000000000000000000101110
13892,451,0.436488,622,8,0001001000000000000000000000000000000000000000000000000000000000
1627,452,0.436732,25,8,0000000000001011000000000000000111010000000000000000000000001001
21834,454,0.437324,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35445,301,0.441883,0BA,5,1110000000111000010011000000000011011001
1628,457,0.446606,25,8,0000000000001011000000000000000100010000000110010000000001100010
28254,458,0.446922,24,8,0000001000000001000000100001000101000001111111111000000000000010
21835,459,0.447275,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18610,460,0.448266,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
35446,447,0.449373,0BA,5,1100011000000000000000000000000010111110
31712,462,0.450237,1C4,8,0000111101110110000110110000000000000000000000000000000001101101
7916,467,0.451769,260,8,0000000000000000000000000000000000000000000000001110110101010111
16600,468,0.452251,226,8,0000000000000000000100000000000000000000000000000000000000000000
330,469,0.453244,320,8,0000000000100000000000000000000000000000000000000000000001001011
11301,471,0.454218,2C1,8,0000000000000110000101100000010110010000110000000010100101100101
14291,472,0.456204,1C6,8,0000000000000000000000001111101011010011000101100000000000000000
1629,474,0.45681,25,8,0000000000001011000000000000000101000000001000110000000010011100
35447,168,0.456862,0BA,5,0010100100000000000000000000010000101000
21836,475,0.457237,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35448,319,0.464352,0BA,5,0100111100000000000000000000000000101110
31630,479,0.46502,389,8,0000000000100000000000000000000000000000000000000000000000000000
1630,481,0.466554,25,8,0000000000001011000000000000000101110000001000110000000011001100
28255,482,0.466844,24,8,0000001000000001000000100001110101000001111111011000000000001100
21837,483,0.467169,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18611,484,0.46819,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31713,486,0.470159,1C4,8,0000111110010111000110110000000000000000000000000000000010001110
7917,488,0.471565,260,8,0000000000000000000000000000000000000000000000010001110010000111
35449,322,0.471841,0BA,5,1110000000111000011000000000000011101101
1631,490,0.47649,25,8,0000000000001100000000000000000111000000001000010000000000011011
21838,491,0.477154,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
35450,476,0.479331,0BA,5,1100011000000000000000000000000010111110
13637,495,0.47943,4B7,8,1110001001001111001000001111100000000000101111100000000100001000
16601,496,0.48014,226,8,0000000000000000000100000000000000000000000000000000000000000000
11302,497,0.484091,2C1,8,0000000000000110000011000000010111000000110000000010100110001011
14292,498,0.486095,1C6,8,0000000000000000000000001111101101011001000101110000000000000000
1632,500,0.4867,25,8,0000000000001100000000000000000100000000001010010000000001100011
35451,173,0.48682,0BA,5,0010100100000000000000000000011100101011
28256,501,0.486942,24,8,0000001000000000000000100001110101000001111110111000000000001001
21839,502,0.487165,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
18612,503,0.488159,0B4,8,0000000000000000000000000000000010011100000000000000000001011000
31714,506,0.490079,1C4,8,0000111111010010000110110000000000000000000000000000000011001001
7918,509,0.491503,260,8,0000000000000000000000000000000000000000000000010001000001111011
35452,339,0.49431,0BA,5,0100111100000000000000000000000000101110
1633,513,0.496581,25,8,0000000000001100000000000000000101010000001100100000000010111100
21840,514,0.497075,0AA,8,0001101001101111000110100110111100011010011011110001101001101111
331,515,0.498117,320,8,0000000000100000000000000000000000000000000000000000000001001011
35453,342,0.501799,0BA,5,1110000000111000011111000000000000001001
1634,517,0.506365,25,8,0000000000001101000000000000000110100000001100100000000000001101
28257,518,0.506704,24,8,0000001000000001000000100001101001000001111110111000000000000111
